,0
4611,reflect
4612,the
4613,housekeeping
4614,task
4615,and
4616,there
4617,was
4618,inadequate
4619,super
4620,vision
4621,.
4622,Administrate
4623,-
4624,Increase
4625,planned
4626,scheduled
4627,CCVs
4628,focusing
4629,on
4630,encapsulation
4631,","
4632,drop
4633,zones
4634,and
4635,material
4636,management.
4637,Preliminary
4638,HSEC
4639,Incident
4640,Alert
4641,Growth
4642,&
4643,Innovation
4644,To
4645,be
4646,distributed
4647,within
4648,72
4649,hours
4650,of
4651,incident
4652,occurrence
4653,DISPLAY
4654,ON
4655,NOTICE
4656,BOARDS
4657,FOR
4658,20
4659,DAYS
4660,AFTER
4661,INCIDENT
4662,Incident:
4663,Falling
4664,objects
4665,Electrical
4666,panel
4667,covers
4668,fell
4669,from
4670,height
4671,Preliminary
4672,Classification:
4673,Potential
4674,Fatal
4675,Incident
4676,(PFI)
4677,Operation
4678,Project:
4679,OT
4680,Underground
4681,Project
4682,Location
4683,Region:
4684,Shaft
4685,2
4686,Headframe
4687,Date/Time:
4688,18
4689,November
4690,2018
4691,Business
4692,Unit:
4693,Growth
4694,&
4695,Innovation
4696,Critical
4697,Control:
4698,Falling
4699,Objects
4700,Work
4701,Area
4702,Mgt
4703,Contact:
4704,Kane
4705,"Moran,"
4706,+976
4707,990
4708,7
4709,4631
4710,What
4711,happened:
4712,Two
4713,electrical
4714,panel
4715,covers
4716,fell
4717,from
4718,one
4719,level
4720,to
4721,another
4722,in
4723,the
4724,shaft
4725,#2
4726,head
4727,frame
4728,during
4729,housekeeping
4730,activities.
4731,The
4732,covers
4733,had
4734,been
4735,stacked
4736,six
4737,high
4738,(ab
4739,ove
4740,the
4741,height
4742,of
4743,th
4744,e
4745,kick
4746,plate
4747,).
4748,There
4749,was
4750,mesh
4751,style
4752,encapsulation
4753,on
4754,the
4755,handrail.
4756,One
4757,cover
4758,weighted
4759,~20kg
4760,and
4761,the
4762,other
4763,cover
4764,~11.5kg.
4765,Preliminary
4766,i
4767,nvestigation
4768,information
4769,found
4770,that
4771,the
4772,covers
4773,dropped
4774,~5m
4775,and
4776,landed
4777,in
4778,an
4779,open
4780,area
4781,that
4782,was
4783,not
4784,barricaded.
4785,No
4786,one
4787,was
4788,injured.
4789,Immediate
4790,actions:
4791,Hard
4792,barricade
4793,encapsulation
4794,ordered
4795,and
4796,install
4797,commenced.
4798,contractor
4799,and
4800,EPCM
4801,leadership.
4802,Investigation
4803,commenced.
4804,Final
4805,HSEC
4806,Incident
4807,Alert
4808,Growth
4809,&
4810,Innovation
4811,To
4812,be
4813,distributed
4814,within
4815,28
4816,days
4817,of
4818,incident
4819,occurrence
4820,DISPLAY
4821,ON
4822,NOTICE
4823,BOARDS
4824,FOR
4825,20
4826,DAYS
4827,AFTER
4828,INCIDENT
4829,Incident:
4830,Pinched
4831,finger
4832,tightening
4833,bolts
4834,Final
4835,Classification:
4836,Medical
4837,Treatment
4838,Injury
4839,(MTI)
4840,Operation
4841,Project:
4842,OT
4843,Underground
4844,Project
4845,Location
4846,Region
4847,Shaft
4848,2
4849,Surface
4850,Area
4851,Date/Time:
4852,1
4853,December
4854,2018
4855,Business
4856,Unit:
4857,Growth
4858,and
4859,Innovation
4860,Critical
4861,Control:
4862,N/A
4863,Contact:
4864,Andrew
4865,Duff
4866,","
4867,+976
4868,9
4869,5
4870,0
4871,9
4872,04
4873,35
4874,What
4875,happened:
4876,A
4877,worker
4878,(IP)
4879,pinched
4880,his
4881,L
4882,index
4883,finger
4884,between
4885,a
4886,DN30
4887,wrench
4888,and
4889,a
4890,flange
4891,bolt.
4892,IP
4893,received
4894,medical
4895,treatment
4896,(Sutures)
4897,and
4898,returned
4899,to
4900,full
4901,duty
4902,without
4903,restrictions.
4904,Investigation
4905,findings
4906,and
4907,actions
4908,Taking
4909,unsafe
4910,position
4911,(Line
4912,of
4913,fire).
4914,(Administration
4915,action
4916,):
4917,Re
4918,-
4919,rollout
4920,of
4921,Line
4922,of
4923,fire
4924,campaign
4925,for
4926,the
4927,specific
4928,contractor.
4929,Inadequate
4930,tool/equipment
4931,for
4932,task.
4933,(Substitution
4934,action):
4935,Review
4936,work
4937,method
4938,for
4939,potential
4940,mitigation
4941,options
4942,"e.g.,"
4943,longer
4944,wrench
4945,to
4946,remove
4947,hand
4948,placement
4949,in
4950,line
4951,of
4952,fire.
4953,All
4954,wrenches
4955,equipped
4956,with
4957,non
4958,-
4959,slippery
4960,grip
4961,with
4962,an
4963,indication
4964,of
4965,line
4966,of
4967,fire
4968,for
4969,interim
4970,solution
4971,until
4972,new
4973,(longer)
4974,tool
4975,is
4976,on
4977,site.
4978,Final
4979,HSEC
4980,Incident
4981,Alert
4982,Growth
4983,&
4984,Innovation
4985,To
4986,be
4987,distributed
4988,within
4989,28
4990,days
4991,of
4992,incident
4993,occurrence
4994,DISPLAY
4995,ON
4996,NOTICE
4997,BOARDS
4998,FOR
4999,20
5000,DAYS
5001,AFTER
5002,INCIDENT
5003,Incident:
5004,Falling
5005,chain
5006,block
5007,struck
5008,worker
5009,Final
5010,Classification:
5011,Potential
5012,Fatal
5013,Incident
5014,(PFI)
5015,Operation
5016,Project:
5017,OT
5018,Underground
5019,Project
5020,Location
5021,Region
5022,Shaft
5023,2
5024,Headframe
5025,Date/Time:
5026,1
5027,December
5028,2018
5029,Business
5030,Unit:
5031,Growth
5032,and
5033,Innovation
5034,Critical
5035,Control:
5036,Falling
5037,Objects
5038,Mechanical
5039,Integrity
5040,of
5041,Equipment
5042,at
5043,Heights
5044,Contact:
5045,Kane
5046,"Moran,"
5047,+976
5048,990
5049,7
5050,4631
5051,What
5052,happened?
5053,A
5054,worker
5055,(IP)
5056,was
5057,struck
5058,on
5059,his
5060,hard
5061,hat
5062,when
5063,a
5064,chain
5065,block
5066,fell
5067,from
5068,approximately
5069,6m.
5070,The
5071,crew
5072,were
5073,in
5074,the
5075,process
5076,of
5077,lowering
5078,the
5079,Galloway
5080,(suspended
5081,work
5082,platform).
5083,The
5084,chain
5085,block
5086,was
5087,secured
5088,to
5089,the
5090,outer
5091,face
5092,of
5093,the
5094,top
5095,deck
5096,of
5097,the
5098,Galloway
5099,when
5100,it
5101,made
5102,contact
5103,with
5104,a
5105,wall
5106,bracket.
5107,The
5108,continual
5109,movement
5110,of
5111,the
5112,Galloway
5113,subsequently
5114,loaded
5115,the
5116,chain
5117,block
5118,hook
5119,safety
5120,latch
5121,and
5122,resulted
5123,in
5124,the
5125,chain
5126,block
5127,being
5128,dislodged.
5129,The
5130,IP
5131,received
5132,first
5133,aid
5134,treatmen
5135,t
5136,and
5137,returned
5138,to
5139,work
5140,for
5141,normal
5142,duties.
5143,Transferable
5144,Learnings:
5145,Always
5146,field
5147,verify
5148,as
5149,built
5150,data
5151,and
5152,the
5153,dimensions
5154,of
5155,received
5156,material
5157,in
5158,comparison
5159,to
5160,new
5161,designs/plans;
5162,and
5163,When
5164,a
5165,hazard
5166,is
5167,"recognised,"
5168,use
5169,your
5170,stop
5171,work
5172,authority
5173,and
5174,report
5175,the
5176,condition
5177,to
5178,your
5179,supervisor/shift
5180,boss.
5181,Factors
5182,and
5183,Actions;
5184,(E)
5185,The
5186,NW
5187,lifting
5188,point
5189,a
5190,nd
5191,the
5192,attached
5193,chain
5194,block
5195,was
5196,positioned
5197,such
5198,that
5199,it
5200,protruded
5201,beyond
5202,the
5203,footprint
5204,of
5205,the
5206,top
5207,deck
5208,of
5209,the
5210,Galloway.
5211,Eliminate
5212,Relocated
5213,the
5214,NW
5215,(and
5216,NE)
5217,lifting
5218,p
5219,oint
5220,to
5221,eliminate
5222,potential
5223,clashes
5224,with
5225,wall
5226,brackets.
5227,(C)
5228,When
5229,the
5230,conflict
5231,between
5232,the
5233,wall
5234,brackets
5235,and
5236,chain
5237,block
5238,were
5239,"identified,"
5240,there
5241,was
5242,no
5243,escalation
5244,to
5245,management
5246,and
5247,no
5248,risk
5249,assessment
5250,to
5251,identify
5252,how
5253,to
5254,eliminate
5255,or
5256,engineer
5257,out
5258,the
5259,hazard.
5260,Engineer
5261,Conduct
5262,a
5263,risk
5264,assessment
5265,to
5266,evaluate
5267,any
5268,uneven
5269,load
5270,distribution
5271,of
5272,the
5273,Galloway
5274,and
5275,a
5276,review
5277,of
5278,existing
5279,and
5280,planned
5281,shaft
5282,installations
5283,to
5284,ensure
5285,that
5286,there
5287,will
5288,be
5289,no
5290,further
5291,clashes
5292,between
5293,the
5294,Galloway
5295,&
5296,shaft
5297,furnishings.
5298,(P)
5299,The
5300,SWP
5301,did
5302,not
5303,specify
5304,the
5305,location
5306,of
5307,workers
5308,with
5309,specific
5310,duties
5311,and
5312,hazard
5313,identification
5314,for
5315,galloway
5316,movements.
5317,Administrate
5318,-
5319,Update
5320,the
5321,Lowering
5322,and
5323,Raising
5324,the
5325,Galloway
5326,SWP
5327,to
5328,reflect
5329,current
5330,practices
5331,and
5332,to
5333,provide
5334,specific
5335,details
5336,for
5337,"locations,"
5338,hazard
5339,identification
5340,and
5341,tasks
5342,required
5343,by
5344,personnel.
5345,Increase
5346,the
5347,amount
5348,of
5349,scheduled
5350,CRM
5351,verifications
5352,for
5353,the
5354,shaft
5355,sinking
5356,scope
5357,of
5358,work
5359,focusing
5360,on
5361,Falling
5362,Objects.
5363,Preliminary
5364,HSEC
5365,Incident
5366,Alert
5367,Growth
5368,&
5369,Innovation
5370,To
5371,be
5372,distributed
5373,within
5374,72
5375,hours
5376,of
5377,incident
5378,occurrence
5379,DISPLAY
5380,ON
5381,NOTICE
5382,BOARDS
5383,FOR
5384,20
5385,DAYS
5386,AFTER
5387,INCIDENT
5388,Incident:
5389,Pinched
5390,finger
5391,tightening
5392,bolts
5393,Preliminary
5394,Classification:
5395,Medical
5396,Treatment
5397,Injury
5398,(MTI)
5399,Operation
5400,Project:
5401,OT
5402,Underground
5403,Project
5404,Location
5405,Region:
5406,Shaft
5407,2
5408,Surface
5409,Area
5410,Date/Time:
5411,1
5412,December
5413,2018
5414,Business
5415,Unit:
5416,Growth
5417,&
5418,Innovation
5419,Critical
5420,Control:
5421,N/A
5422,Contact:
5423,Andrew
5424,"Duff,"
5425,+976
5426,9509
5427,0435
5428,What
5429,happened:
5430,A
5431,worker
5432,(IP)
5433,pinched
5434,his
5435,L
5436,index
5437,finger
5438,between
5439,a
5440,DN30
5441,wrench
5442,and
5443,a
5444,flange
5445,bolt.
5446,IP
5447,received
5448,medical
5449,treatment
5450,(Sutures)
5451,and
5452,returned
5453,to
5454,full
5455,duty
5456,without
5457,restrictions
5458,.
5459,Preliminary
5460,findings
5461,The
5462,final
5463,nut
5464,was
5465,not
5466,as
5467,tight
5468,as
5469,the
5470,"others,"
5471,unbeknown
5472,the
5473,IP
5474,applied
5475,significant
5476,pressure.
5477,IP
5478,placed
5479,their
5480,left
5481,hand
5482,to
5483,the
5484,front
5485,of
5486,the
5487,tool
5488,in
5489,the
5490,line
5491,of
5492,fire
5493,Initial
5494,learnings
5495,Identify
5496,line
5497,of
5498,fire
5499,hazards
5500,in
5501,your
5502,work
5503,area
5504,and
5505,put
5506,adequate
5507,controls
5508,in
5509,place
5510,prior
5511,starting
5512,the
5513,task.
5514,Preliminary
5515,HSEC
5516,Incident
5517,Alert
5518,Growth
5519,&
5520,Innovation
5521,To
5522,be
5523,distributed
5524,within
5525,72
5526,hours
5527,of
5528,incident
5529,occurrence
5530,DISPLAY
5531,ON
5532,NOTICE
5533,BOARDS
5534,FOR
5535,20
5536,DAYS
5537,AFTER
5538,INCIDENT
5539,Incident:
5540,Falling
5541,chain
5542,block
5543,struck
5544,worker
5545,Preliminary
5546,Classification:
5547,Potential
5548,Fatal
5549,Incident
5550,(PFI)
5551,Operation
5552,Project:
5553,OT
5554,Underground
5555,Project
5556,Location
5557,Region:
5558,Shaft
5559,"#2,"
5560,Barrel
5561,Equipping
5562,Date/Time:
5563,1
5564,December
5565,2018
5566,Business
5567,Unit:
5568,Growth
5569,&
5570,Innovation
5571,Critical
5572,Control:
5573,Mechanical
5574,Integrity
5575,of
5576,Equipment
5577,as
5578,Height
5579,Contact:
5580,Kane
5581,"Moran,"
5582,+976
5583,9907
5584,4631
5585,What
5586,happened:
5587,A
5588,worker
5589,(IP)
5590,was
5591,struck
5592,on
5593,the
5594,top
5595,of
5596,his
5597,hard
5598,hat
5599,when
5600,a
5601,14kg
5602,chain
5603,block
5604,fell
5605,from
5606,approximately
5607,6m.
5608,The
5609,crew
5610,were
5611,in
5612,the
5613,process
5614,of
5615,lowering
5616,the
5617,Galloway
5618,(suspended
5619,work
5620,platform).
5621,The
5622,chain
5623,block
5624,was
5625,secured
5626,to
5627,the
5628,outer
5629,face
5630,of
5631,the
5632,top
5633,deck
5634,of
5635,the
5636,Galloway
5637,when
5638,it
5639,made
5640,contact
5641,with
5642,a
5643,wall
5644,bracket.
5645,The
5646,continual
5647,movement
5648,of
5649,the
5650,Galloway
5651,subsequently
5652,loaded
5653,the
5654,chain
5655,block
5656,hook
5657,safety
5658,latch
5659,and
5660,resulted
5661,in
5662,the
5663,chain
5664,block
5665,being
5666,dislodged.
5667,The
5668,IP
5669,received
5670,first
5671,aid
5672,treatment
5673,and
5674,returned
5675,to
5676,work
5677,for
5678,no
5679,rmal
5680,duties.
5681,Immediate
5682,actions:
5683,Work
5684,activity
5685,was
5686,stopped
5687,immediately.
5688,Crews
5689,stood
5690,down
5691,and
5692,work
5693,area
5694,barricaded.
5695,Chain
5696,Blocks
5697,were
5698,relocated
5699,to
5700,within
5701,the
5702,Galloway
5703,shadow
5704,/envelope
5705,.
5706,Investigation
5707,commenced.
5708,-
5709,OT
5710,-
5711,2018
5712,","
5713,+976
5714,99116905
5715,5
5716,-
5717,70
5718,-
5719,64
5720,-
5721,.
5722,Final
5723,HSEC
5724,Incident
5725,Alert
5726,Growth
5727,&
5728,Innovation
5729,To
5730,be
5731,distributed
5732,within
5733,28
5734,days
5735,of
5736,incident
5737,occurrence
5738,DISPLAY
5739,ON
5740,NOTICE
5741,BOARDS
5742,FOR
5743,20
5744,DAYS
5745,AFTER
5746,INCIDENT
5747,Incident:
5748,Pinched
5749,thumb
5750,aligning
5751,cab
5752,l
5753,e
5754,trays
5755,Final
5756,Classification:
5757,Medical
5758,Treatment
5759,Injury
5760,(MTI)
5761,Operation
5762,Project:
5763,OT
5764,Underground
5765,Project
5766,Location
5767,Region
5768,Shaft
5769,2
5770,Laydown
5771,3
5772,Area
5773,Date/Time:
5774,13
5775,December
5776,2018
5777,Business
5778,Unit:
5779,Growth
5780,and
5781,Innovation
5782,Critical
5783,Control:
5784,N/A
5785,Contact:
5786,David
5787,Bayona
5788,+976
5789,9901
5790,7845
5791,What
5792,happened:
5793,A
5794,n
5795,electrician
5796,(IP)
5797,sustained
5798,a
5799,pinch
5800,injury
5801,to
5802,his
5803,left
5804,thumb
5805,when
5806,the
5807,end
5808,sections
5809,of
5810,two
5811,cable
5812,tray
5813,were
5814,pushed
5815,together
5816,while
5817,being
5818,re
5819,-
5820,installed.
5821,Transferrable
5822,Learnings:
5823,Field
5824,verification
5825,of
5826,assembly
5827,sequencing
5828,is
5829,necessary
5830,to
5831,prevent
5832,potential
5833,rework;
5834,and
5835,When
5836,work
5837,tasks
5838,change
5839,","
5840,a
5841,thorough
5842,risk
5843,assessment
5844,must
5845,be
5846,performed
5847,to
5848,identify
5849,new
5850,hazards;
5851,and
5852,Identify
5853,pinch
5854,points
5855,and
5856,line
5857,of
5858,fire
5859,risk
5860,potentials
5861,as
5862,part
5863,of
5864,al
5865,l
5866,risk
5867,assessments.
5868,Factors
5869,and
5870,actions:
5871,Splice
5872,plates
5873,hindered
5874,alignment
5875,and
5876,presented
5877,a
5878,line
5879,of
5880,fire
5881,pinch
5882,point.
5883,Eliminate
5884,-
5885,All
5886,splice
5887,pla
5888,tes
5889,have
5890,been
5891,removed
5892,from
5893,the
5894,cable
5895,trays
5896,for
5897,re
5898,-
5899,installation
5900,.
5901,The
5902,JHA
5903,did
5904,not
5905,identify
5906,line
5907,of
5908,fire
5909,potential.
5910,Administrative
5911,Re
5912,-
5913,invigorate
5914,the
5915,line
5916,of
5917,fire
5918,campaign
5919,to
5920,include
5921,Top
5922,5
5923,line
5924,of
5925,fire
5926,hazards.
5927,-
5928,&
5929,(MTI)
5930,OT
5931,2
5932,-
5933,3
5934,2018
5935,&
5936,","
5937,+976
5938,9901
5939,7845
5940,.
5941,.
5942,.
5943,Final
5944,HSEC
5945,Incident
5946,Alert
5947,Growth
5948,&
5949,Innovation
5950,To
5951,be
5952,distributed
5953,within
5954,28
5955,days
5956,of
5957,incident
5958,occurrence
5959,DISPLAY
5960,ON
5961,NOTICE
5962,BOARDS
5963,FOR
5964,20
5965,DAYS
5966,AFTER
5967,INCIDENT
5968,Incident:
5969,Fly
5970,Rock
5971,Containment
5972,Failure
5973,Final
5974,Classification:
5975,Potential
5976,Fatal
5977,Incident
5978,(PFI)
5979,Operation
5980,Project:
5981,OT
5982,Underground
5983,Project
5984,Location
5985,Region
5986,Shaft
5987,4
5988,Date/Time:
5989,14
5990,December
5991,2018
5992,Business
5993,Unit:
5994,Growth
5995,and
5996,Innovation
5997,Critical
5998,Control:
5999,Unplanned
6000,Initation
6001,of
6002,Explosives
6003,Contact:
6004,Andrew
6005,Duff
6006,+976
6007,9
6008,509
6009,0
6010,4
6011,3
6012,5
6013,What
6014,happened:
6015,A
6016,piece
6017,of
6018,fly
6019,rock
6020,escaped
6021,through
6022,the
6023,gaps
6024,of
6025,an
6026,ineffective
6027,blast
6028,cover
6029,during
6030,a
6031,pre
6032,-
6033,sink
6034,blast
6035,at
6036,Shaft
6037,4.
6038,The
6039,fly
6040,rock
6041,landed
6042,152
6043,meters
6044,from
6045,the
6046,"shaft,"
6047,which
6048,was
6049,outside
6050,of
6051,the
6052,100
6053,-
6054,meter
6055,exclusion
6056,zone
6057,and
6058,in
6059,proximity
6060,to
6061,the
6062,blast
6063,crew.
6064,Transferrable
6065,Learnings:
6066,All
6067,controls
6068,for
6069,the
6070,release
6071,of
6072,energy
6073,must
6074,be
6075,correctly
6076,identified
6077,and
6078,field
6079,verification
6080,s
6081,performed
6082,to
6083,ensure
6084,effectiveness
6085,;
6086,and
6087,When
6088,methodologies
6089,change
6090,","
6091,a
6092,thorough
6093,risk
6094,assessment
6095,must
6096,be
6097,performed
6098,to
6099,ensure
6100,proper
6101,and
6102,effective
6103,controls
6104,have
6105,been
6106,identified
6107,and
6108,implemented
6109,correctly.
6110,Factors
6111,and
6112,actions:
6113,Critical
6114,learnings:
6115,(E
6116,/C
6117,)
6118,The
6119,blast
6120,cover
6121,did
6122,not
6123,provide
6124,adequate
6125,containment
6126,to
6127,prevent
6128,fly
6129,rock
6130,from
6131,escaping.
6132,Engineer
6133,Complete
6134,an
6135,engineering
6136,review
6137,of
6138,current
6139,blast
6140,cover
6141,to
6142,improve
6143,it
6144,to
6145,be
6146,fit
6147,for
6148,"purpose,"
6149,complete
6150,with
6151,installation
6152,requirements
6153,.
6154,(C)
6155,The
6156,blast
6157,cover
6158,was
6159,used
6160,beyond
6161,its
6162,intended
6163,design
6164,and
6165,inspection
6166,processes
6167,were
6168,not
6169,rigourous
6170,enough
6171,to
6172,identify
6173,deficiencies.
6174,Administrative
6175,Review
6176,all
6177,crane
6178,sink
6179,activities
6180,and
6181,sequencing
6182,to
6183,ensure
6184,methodology
6185,and
6186,equipment
6187,selection(s)
6188,are
6189,fit
6190,for
6191,purp
6192,ose
6193,.
6194,Above:
6195,Shadow
6196,indicates
6197,approximate
6198,size
6199,and
6200,location
6201,of
6202,shaft
6203,-
6204,","
6205,(PFI)
6206,4
6207,12
6208,14
6209,","
6210,+976
6211,990
6212,7
6213,4631
6214,-
6215,100
6216,30-
6217,.
6218,.
6219,-
6220,.
6221,-
6222,2
6223,-
6224,","
6225,08:40
6226,.
6227,","
6228,+976
6229,-
6230,99097859
6231,2019.01.07
6232,-
6233,29
6234,-
6235,-
6236,˘ˇ
6237,(PFI)
6238,ˆ˙
6239,˝˛˛
6240,˚˜
6241,˝
6242,!˘
6243,"!"""
6244,#
6245,ˇ
6246,","
6247,#
6248,˚
6249,/$
6250,2019
6251,1-
6252,"31,"
6253,16:50
6254,%
6255,"#"""
6256,˝
6257,˛#˛˛˛
6258,ˇ
6259,ˇ
6260,#
6261,&##
6262,"#"""
6263,+99092837
6264,16:50
6265,'
6266,","
6267,2-
6268,(1
6269,(
6270,˛˛˛
6271,#
6272,ˇ'
6273,)
6274,'
6275,100
6276,)
6277,##
6278,10
6279,.
6280,˚
6281,#
6282,ˇ*
6283,'
6284,#ˇ
6285,ˇ
6286,#ˇ
6287,ˇ
6288,.
6289,˚
6290,(i)
6291,#
6292,ˇ#
6293,%
6294,ˇˇ
6295,(ii)
6296,˚
6297,#
6298,˛˛#
6299,6
6300,%
6301,#
6302,%
6303,ˇ
6304,(iii)
6305,ˇˇ
6306,#
6307,.
6308,˘ˇˇˇ
6309,ˆ
6310,·
6311,˝
6312,˛#˛˛˛
6313,ˇ#
6314,ˇ
6315,%
6316,ˇˇ
6317,·
6318,˝
6319,˛#˛˛˛
6320,#
6321,%
6322,#
6323,%
6324,·
6325,ˇ
6326,'
6327,#
6328,#
6329,#ˇ
6330,#
6331,ˇˇ
6332,#
6333,ˇ
6334,ˇ
6335,#
6336,#ˇ
6337,ˇˇ
6338,˘ˇ˙˘˘
6339,˝
6340,ˆ˙
6341,ˇˇ
6342,ˆ˙
6343,·
6344,˝
6345,˛#˛˛˛
6346,'
6347,","
6348,#
6349,","
6350,'
6351,"#"""
6352,ˇ
6353,˘'
6354,#
6355,·
6356,˝
6357,˛#˛˛˛
6358,#
6359,","
6360,#
6361,%
6362,#
6363,ˇ*
6364,NDT(
6365,ˇ
6366,#
6367,*
6368,)
6369,-
6370,#
6371,#
6372,·
6373,ˇ
6374,'
6375,˝
6376,#
6377,ˇˇ
6378,'
6379,#
6380,ˇ
6381,ˇ*
6382,#
6383,#
6384,˘'#
6385,·
6386,ˇ
6387,'
6388,ˇˇ
6389,'
6390,""""
6391,#ˇ
6392,#
6393,*
6394,#
6395,#˘
6396,#
6397,#
6398,-
6399,(
6400,)
6401,-
6402,","
6403,16
6404,:50
6405,+99092837
6406,(
6407,)
6408,#37
6409,)
6410,.
6411,Final
6412,HSEC
6413,Incident
6414,Alert
6415,Growth
6416,&
6417,Innovation
6418,To
6419,be
6420,distributed
6421,within
6422,28
6423,days
6424,of
6425,incident
6426,occurrence
6427,DISPLAY
6428,ON
6429,NOTICE
6430,BOARDS
6431,FOR
6432,20
6433,DAYS
6434,AFTER
6435,INCIDENT
6436,Incident:
6437,Jumbo
6438,offsider
6439,Fracture
6440,wrist
6441,Final
6442,Classification:
6443,Lost
6444,Day
6445,Injury
6446,(LTI)
6447,Operation
6448,Project:
6449,OT
6450,Underground
6451,Project
6452,Location
6453,Region
6454,Shaft
6455,#1
6456,Œ
6457,Underground
6458,Development
6459,Date/Time:
6460,31
6461,January
6462,2019
6463,Business
6464,Unit:
6465,Growth
6466,&
6467,Innovation
6468,Critical
6469,Control:
6470,Entanglement
6471,and
6472,Crushing
6473,Contact:
6474,Andrew
6475,Curtis
6476,","
6477,+976
6478,1133
6479,1880
6480,ext
6481,6169
6482,What
6483,happened:
6484,Two
6485,workers
6486,were
6487,conducting
6488,bolting
6489,activities
6490,when
6491,the
6492,operator
6493,requested
6494,the
6495,offsider
6496,(IP)
6497,change
6498,the
6499,resin
6500,injection
6501,tube
6502,for
6503,the
6504,bolting
6505,dolly.
6506,While
6507,threading
6508,the
6509,dolly
6510,on
6511,to
6512,the
6513,"shank,"
6514,the
6515,thread
6516,misaligned
6517,causing
6518,a
6519,rotation
6520,that
6521,struck
6522,the
6523,IP
6524,on
6525,th
6526,e
6527,left
6528,forearm.
6529,The
6530,IP
6531,sustained
6532,a
6533,fractured
6534,left
6535,ulna
6536,(wrist)
6537,that
6538,required
6539,surgery.
6540,Inv
6541,estigation
6542,findings
6543,and
6544,actions
6545,Workers
6546,did
6547,not
6548,follow
6549,the
6550,control
6551,s
6552,of
6553,the
6554,SWP
6555,and
6556,took
6557,s
6558,hortcuts
6559,to
6560,complete
6561,the
6562,task
6563,quicker
6564,","
6565,placing
6566,the
6567,offsider
6568,in
6569,the
6570,line
6571,of
6572,fire
6573,.
6574,o
6575,Engineering
6576,Action
6577,Œ
6578,investigate
6579,automated
6580,proximity
6581,detection
6582,system.
6583,o
6584,Administrative
6585,Action
6586,Œ
6587,warning
6588,light
6589,system
6590,to
6591,identify
6592,energized
6593,power
6594,packs
6595,.
6596,o
6597,Disciplinary
6598,Action
6599,and
6600,re
6601,-training.
6602,Critical
6603,learnings:
6604,o
6605,Always
6606,follow
6607,the
6608,procedure
6609,and
6610,don™t
6611,take
6612,shortcuts.
6613,o
6614,Always
6615,isolate
6616,equipment/machine
6617,where
6618,required.
6619,Preliminary
6620,HSEC
6621,Incident
6622,Alert
6623,Growth
6624,&
6625,Innovation
6626,To
6627,be
6628,distributed
6629,within
6630,72
6631,hours
6632,of
6633,incident
6634,occurrence
6635,DISPLAY
6636,ON
6637,NOTICE
6638,BOARDS
6639,FOR
6640,20
6641,DAYS
6642,AFTER
6643,INCIDENT
6644,Incident:
6645,Jumbo
6646,offsider
6647,Fracture
6648,wrist
6649,Preliminary
6650,Classification:
6651,Lost
6652,Day
6653,Injury
6654,(L
6655,D
6656,I)
6657,Operation
6658,Project:
6659,OT
6660,Underground
6661,Project
6662,Location
6663,Region:
6664,Underground
6665,"Development,"
6666,Shaft
6667,#1
6668,Date/Time:
6669,31
6670,January
6671,2019
6672,Business
6673,Unit:
6674,Growth
6675,&
6676,Innovation
6677,Critical
6678,Control:
6679,Entanglement
6680,and
6681,Crushing
6682,Contact:
6683,Andrew
6684,"Curtis,"
6685,+976
6686,1133
6687,1880
6688,ext
6689,6169
6690,What
6691,happened:
6692,Two
6693,workers
6694,were
6695,conducting
6696,bolting
6697,activities
6698,when
6699,the
6700,operator
6701,requested
6702,the
6703,offsider
6704,(IP)
6705,change
6706,the
6707,resin
6708,injection
6709,tube
6710,for
6711,the
6712,bolting
6713,dolly.
6714,While
6715,threading
6716,the
6717,dolly
6718,on
6719,to
6720,the
6721,"shank,"
6722,the
6723,thread
6724,misaligned
6725,causing
6726,a
6727,rotation
6728,that
6729,struck
6730,the
6731,IP
6732,on
6733,th
6734,e
6735,left
6736,forearm.
6737,The
6738,IP
6739,was
6740,assessed
6741,at
6742,the
6743,clinic
6744,and
6745,has
6746,sustained
6747,a
6748,fractured
6749,left
6750,ulna
6751,(wrist)
6752,requiring
6753,surgery.
6754,Immediate
6755,actions:
6756,Event
6757,reported
6758,and
6759,IP
6760,transferred
6761,to
6762,Ulaanbaatar
6763,for
6764,further
6765,medical
6766,care
6767,Preliminary
6768,findings:
6769,There
6770,was
6771,no
6772,isolation
6773,of
6774,the
6775,power
6776,pack
6777,on
6778,the
6779,jumbo
6780,Final
6781,HSEC
6782,Incident
6783,Alert
6784,Growth
6785,&
6786,Innovation
6787,To
6788,be
6789,distributed
6790,within
6791,28
6792,days
6793,of
6794,incident
6795,occurrence
6796,DISPLAY
6797,ON
6798,NOTICE
6799,BOARDS
6800,FOR
6801,20
6802,DAYS
6803,AFTER
6804,INCIDENT
6805,Incident:
6806,Worker
6807,Slipped
6808,From
6809,Ladder
6810,and
6811,injured
6812,head
6813,Final
6814,Classification:
6815,Lost
6816,Day
6817,Injury
6818,(LTI)
6819,Operation
6820,Project:
6821,OT
6822,Underground
6823,Project
6824,Location
6825,Region
6826,Central
6827,Heating
6828,Plant
6829,Expansion
6830,Date/Time:
6831,2
6832,February
6833,2019
6834,Business
6835,Unit:
6836,Growth
6837,&
6838,Innovation
6839,Critical
